Line, "Line.d_ff97e0022|sf90e163", "pa_d_ff97e0022", "dmum_sf90e1636", 53952, 6,  0, 123, 7.9674337, 4.613, 4.613, 0.98819834, 4.748, 0.98732771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1636", "dmum_sf90e1636", "bvirt_sf90e1636", 54144, 6,  0, 123, 7.9674337, 4.748, 4.748, 0.98732771, 4.749, 0.98730466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1636", "dmum_sf90e1636", "bvirt_sf90e1636", 54336, 6,  0, 123, 7.9674337, 4.748, 4.748, 0.98732771, 4.749, 0.98730466, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1636", "dmum_sf90e1636", "bvirt_sf90e1636", 54528, 6,  0, 123, 7.9674337, 4.748, 4.748, 0.98732771, 4.749, 0.98730466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e163", "bvirt_sf90e1636", "pa_d_ff90e1843", 54720, 6,  0, 123, 7.9674337, 4.749, 4.749, 0.98730466, 4.956, 0.98597052, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e163", "bvirt_sf90e1636", "pa_d_ff90e1843", 54912, 6,  0, 123, 7.9674337, 4.749, 4.749, 0.98730466, 4.956, 0.98597052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e163", "bvirt_sf90e1636", "pa_d_ff90e1843", 55104, 6,  0, 123, 7.9674337, 4.749, 4.749, 0.98730466, 4.956, 0.98597052, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e189", "pa_d_ff90e1843", "dmum_sf90e1890", 55296, 6,  0, 121, 7.9674337, 4.956, 4.956, 0.98597052, 4.997, 0.98571071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e189", "pa_d_ff90e1843", "dmum_sf90e1890", 55488, 6,  0, 121, 7.9674337, 4.956, 4.956, 0.98597052, 4.997, 0.98571071, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e189", "pa_d_ff90e1843", "dmum_sf90e1890", 55680, 6,  0, 121, 7.9674337, 4.956, 4.956, 0.98597052, 4.997, 0.98571071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1890", "dmum_sf90e1890", "bvirt_sf90e1890", 55872, 6,  0, 121, 7.9674337, 4.997, 4.997, 0.98571071, 4.998, 0.98568805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1890", "dmum_sf90e1890", "bvirt_sf90e1890", 56064, 6,  0, 121, 7.9674337, 4.997, 4.997, 0.98571071, 4.998, 0.98568805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1890", "dmum_sf90e1890", "bvirt_sf90e1890", 56256, 6,  0, 121, 7.9674337, 4.997, 4.997, 0.98571071, 4.998, 0.98568805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_sf90e1910|sf90e189", "bvirt_sf90e1890", "pa_d_sf90e1910", 56448, 6,  0, 121, 7.9674337, 4.998, 4.998, 0.98568805, 5.021, 0.98554232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_sf90e1910|sf90e189", "bvirt_sf90e1890", "pa_d_sf90e1910", 56640, 6,  0, 121, 7.9674337, 4.998, 4.998, 0.98568805, 5.021, 0.98554232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_sf90e1910|sf90e189", "bvirt_sf90e1890", "pa_d_sf90e1910", 56832, 6,  0, 121, 7.9674337, 4.998, 4.998, 0.98568805, 5.021, 0.98554232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875885", "pa_d_sf90e1910", "pa_e_-2474992", 57024, 6,  0, 121, 7.9674337, 5.021, 5.021, 0.98554232, 5.055, 0.98532692, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875885", "pa_d_sf90e1910", "pa_e_-2474992", 57216, 6,  0, 121, 7.9674337, 5.021, 5.021, 0.98554232, 5.055, 0.98532692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875885", "pa_d_sf90e1910", "pa_e_-2474992", 57408, 6,  0, 121, 7.9674337, 5.021, 5.021, 0.98554232, 5.055, 0.98532692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750528", "pa_e_-2474992", "cd_90e2031", 57600, 6,  1, 121, 7.9674337, 5.055, 5.055, 0.98532692, 5.145, 0.98475685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750528", "pa_e_-2474992", "cd_90e2031", 57792, 6,  1, 121, 7.9674337, 5.055, 5.055, 0.98532692, 5.145, 0.98475685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750528", "pa_e_-2474992", "cd_90e2031", 57984, 6,  1, 121, 7.9674337, 5.055, 5.055, 0.98532692, 5.145, 0.98475685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875685", "cd_90e2031", "pa_d_rf90e2085", 58176, 6,  0, 120, 7.9674337, 5.145, 5.145, 0.98475685, 5.193, 0.9844541, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875685", "cd_90e2031", "pa_d_rf90e2085", 58368, 6,  0, 120, 7.9674337, 5.145, 5.145, 0.98475685, 5.193, 0.9844541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875685", "cd_90e2031", "pa_d_rf90e2085", 58560, 6,  0, 120, 7.9674337, 5.145, 5.145, 0.98475685, 5.193, 0.9844541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d.rf90e2085", "pa_d_rf90e2085", "bvirt_d_rf90e2085", 58752, 6,  0, 0, 7.9674337, 5.193, 5.193, 0.9844541, 5.194, 0.9844541, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d.rf90e2085", "pa_d_rf90e2085", "bvirt_d_rf90e2085", 58944, 6,  0, 0, 7.9674337, 5.193, 5.193, 0.9844541, 5.194, 0.9844541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d.rf90e2085", "pa_d_rf90e2085", "bvirt_d_rf90e2085", 59136, 6,  0, 0, 7.9674337, 5.193, 5.193, 0.9844541, 5.194, 0.9844541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750508", "bvirt_d_rf90e2085", "bvirt_6f90e2085", 59328, 6,  0, 0, 7.9674337, 5.194, 5.194, 0.9844541, 5.196, 0.9844541, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750508", "bvirt_d_rf90e2085", "bvirt_6f90e2085", 59520, 6,  0, 0, 7.9674337, 5.194, 5.194, 0.9844541, 5.196, 0.9844541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750508", "bvirt_d_rf90e2085", "bvirt_6f90e2085", 59712, 6,  0, 0, 7.9674337, 5.194, 5.194, 0.9844541, 5.196, 0.9844541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750502", "pa_d_rf90e2085", "bvirt_rf90e2085", 59904, 6,  0, 120, 7.9674337, 5.193, 5.193, 0.9844541, 5.197, 0.98442887, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750502", "pa_d_rf90e2085", "bvirt_rf90e2085", 60096, 6,  0, 120, 7.9674337, 5.193, 5.193, 0.9844541, 5.197, 0.98442887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750502", "pa_d_rf90e2085", "bvirt_rf90e2085", 60288, 6,  0, 120, 7.9674337, 5.193, 5.193, 0.9844541, 5.197, 0.98442887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.rf90e2085", "dmum_rf90e2085", "bvirt_rf90e2085", 60480, 6,  0, 120, 7.9674337, 5.198, 5.198, 0.98440631, 5.197, 0.98442887, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.rf90e2085", "dmum_rf90e2085", "bvirt_rf90e2085", 60672, 6,  0, 120, 7.9674337, 5.198, 5.198, 0.98440631, 5.197, 0.98442887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.rf90e2085", "dmum_rf90e2085", "bvirt_rf90e2085", 60864, 6,  0, 120, 7.9674337, 5.198, 5.198, 0.98440631, 5.197, 0.98442887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750485", "dmum_rf90e2085", "pa_d_6f90e2085", 61056, 6,  0, 120, 7.9674337, 5.198, 5.198, 0.98440631, 5.202, 0.98438108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750485", "dmum_rf90e2085", "pa_d_6f90e2085", 61248, 6,  0, 120, 7.9674337, 5.198, 5.198, 0.98440631, 5.202, 0.98438108, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750485", "dmum_rf90e2085", "pa_d_6f90e2085", 61440, 6,  0, 120, 7.9674337, 5.198, 5.198, 0.98440631, 5.202, 0.98438108, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750491", "pa_d_6f90e2085", "bvirt_sf90e2130", 61632, 6,  0, 120, 7.9674337, 5.202, 5.202, 0.98438108, 5.22, 0.98426757, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750491", "pa_d_6f90e2085", "bvirt_sf90e2130", 61824, 6,  0, 120, 7.9674337, 5.202, 5.202, 0.98438108, 5.22, 0.98426757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_237750491", "pa_d_6f90e2085", "bvirt_sf90e2130", 62016, 6,  0, 120, 7.9674337, 5.202, 5.202, 0.98438108, 5.22, 0.98426757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2130", "dmum_sf90e2130", "bvirt_sf90e2130", 62208, 6,  0, 120, 7.9674337, 5.221, 5.221, 0.98424501, 5.22, 0.98426757, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2130", "dmum_sf90e2130", "bvirt_sf90e2130", 62400, 6,  0, 120, 7.9674337, 5.221, 5.221, 0.98424501, 5.22, 0.98426757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2130", "dmum_sf90e2130", "bvirt_sf90e2130", 62592, 6,  0, 120, 7.9674337, 5.221, 5.221, 0.98424501, 5.22, 0.98426757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875715", "dmum_sf90e2130", "pa_d_sf90e2165", 62784, 6,  0, 120, 7.9674337, 5.221, 5.221, 0.98424501, 5.239, 0.9841315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875715", "dmum_sf90e2130", "pa_d_sf90e2165", 62976, 6,  0, 120, 7.9674337, 5.221, 5.221, 0.98424501, 5.239, 0.9841315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875715", "dmum_sf90e2130", "pa_d_sf90e2165", 63168, 6,  0, 120, 7.9674337, 5.221, 5.221, 0.98424501, 5.239, 0.9841315, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875721", "pa_d_sf90e2165", "dmum_sf90e2165", 63360, 6,  0, 35, 7.9674337, 5.239, 5.239, 0.9841315, 5.245, 0.98412227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875721", "pa_d_sf90e2165", "dmum_sf90e2165", 63552, 6,  0, 35, 7.9674337, 5.239, 5.239, 0.9841315, 5.245, 0.98412227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875721", "pa_d_sf90e2165", "dmum_sf90e2165", 63744, 6,  0, 35, 7.9674337, 5.239, 5.239, 0.9841315, 5.245, 0.98412227, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2165", "dmum_sf90e2165", "bvirt_sf90e2165", 63936, 6,  0, 35, 7.9674337, 5.245, 5.245, 0.98412227, 5.246, 0.98411677, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2165", "dmum_sf90e2165", "bvirt_sf90e2165", 64128, 6,  0, 35, 7.9674337, 5.245, 5.245, 0.98412227, 5.246, 0.98411677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2165", "dmum_sf90e2165", "bvirt_sf90e2165", 64320, 6,  0, 35, 7.9674337, 5.245, 5.245, 0.98412227, 5.246, 0.98411677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926392", "bvirt_sf90e2165", "pa_e_-2475035", 64512, 6,  0, 35, 7.9674337, 5.246, 5.246, 0.98411677, 5.282, 0.98406143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926392", "bvirt_sf90e2165", "pa_e_-2475035", 64704, 6,  0, 35, 7.9674337, 5.246, 5.246, 0.98411677, 5.282, 0.98406143, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926392", "bvirt_sf90e2165", "pa_e_-2475035", 64896, 6,  0, 35, 7.9674337, 5.246, 5.246, 0.98411677, 5.282, 0.98406143, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875775", "pa_e_-2475035", "pa_e_-2475039", 65088, 6,  0, 35, 7.9674337, 5.282, 5.282, 0.98406143, 5.36, 0.98394151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875775", "pa_e_-2475035", "pa_e_-2475039", 65280, 6,  0, 35, 7.9674337, 5.282, 5.282, 0.98406143, 5.36, 0.98394151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875775", "pa_e_-2475035", "pa_e_-2475039", 65472, 6,  0, 35, 7.9674337, 5.282, 5.282, 0.98406143, 5.36, 0.98394151, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875739", "pa_e_-2475039", "pa_e_-2475041", 65664, 6,  0, 35, 7.9674337, 5.36, 5.36, 0.98394151, 5.405, 0.98387234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875739", "pa_e_-2475039", "pa_e_-2475041", 65856, 6,  0, 35, 7.9674337, 5.36, 5.36, 0.98394151, 5.405, 0.98387234, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875739", "pa_e_-2475039", "pa_e_-2475041", 66048, 6,  0, 35, 7.9674337, 5.36, 5.36, 0.98394151, 5.405, 0.98387234, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875745", "pa_e_-2475041", "pa_e_-2475043", 66240, 6,  0, 35, 7.9674337, 5.405, 5.405, 0.98387234, 5.449, 0.9838047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875745", "pa_e_-2475041", "pa_e_-2475043", 66432, 6,  0, 35, 7.9674337, 5.405, 5.405, 0.98387234, 5.449, 0.9838047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875745", "pa_e_-2475041", "pa_e_-2475043", 66624, 6,  0, 35, 7.9674337, 5.405, 5.405, 0.98387234, 5.449, 0.9838047, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875751", "pa_e_-2475043", "pa_d_f90e2345", 66816, 6,  0, 35, 7.9674337, 5.449, 5.449, 0.9838047, 5.477, 0.98376166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875751", "pa_e_-2475043", "pa_d_f90e2345", 67008, 6,  0, 35, 7.9674337, 5.449, 5.449, 0.9838047, 5.477, 0.98376166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875751", "pa_e_-2475043", "pa_d_f90e2345", 67200, 6,  0, 35, 7.9674337, 5.449, 5.449, 0.9838047, 5.477, 0.98376166, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875757", "pa_d_f90e2345", "pa_e_-2475047", 67392, 6,  0, 35, 7.9674337, 5.477, 5.477, 0.98376166, 5.5, 0.9837263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875757", "pa_d_f90e2345", "pa_e_-2475047", 67584, 6,  0, 35, 7.9674337, 5.477, 5.477, 0.98376166, 5.5, 0.9837263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875757", "pa_d_f90e2345", "pa_e_-2475047", 67776, 6,  0, 35, 7.9674337, 5.477, 5.477, 0.98376166, 5.5, 0.9837263, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875763", "pa_e_-2475047", "pa_e_-2475049", 67968, 6,  0, 35, 7.9674337, 5.5, 5.5, 0.9837263, 5.531, 0.98367865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875763", "pa_e_-2475047", "pa_e_-2475049", 68160, 6,  0, 35, 7.9674337, 5.5, 5.5, 0.9837263, 5.531, 0.98367865, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875763", "pa_e_-2475047", "pa_e_-2475049", 68352, 6,  0, 35, 7.9674337, 5.5, 5.5, 0.9837263, 5.531, 0.98367865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875769", "pa_e_-2475049", "dmum_sf90e2418", 68544, 6,  0, 35, 7.9674337, 5.531, 5.531, 0.98367865, 5.551, 0.98364791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875769", "pa_e_-2475049", "dmum_sf90e2418", 68736, 6,  0, 35, 7.9674337, 5.531, 5.531, 0.98367865, 5.551, 0.98364791, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_157875769", "pa_e_-2475049", "dmum_sf90e2418", 68928, 6,  0, 35, 7.9674337, 5.531, 5.531, 0.98367865, 5.551, 0.98364791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2418", "dmum_sf90e2418", "bvirt_sf90e2418", 69120, 6,  0, 35, 7.9674337, 5.551, 5.551, 0.98364791, 5.552, 0.9836424, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2418", "dmum_sf90e2418", "bvirt_sf90e2418", 69312, 6,  0, 35, 7.9674337, 5.551, 5.551, 0.98364791, 5.552, 0.9836424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e2418", "dmum_sf90e2418", "bvirt_sf90e2418", 69504, 6,  0, 35, 7.9674337, 5.551, 5.551, 0.98364791, 5.552, 0.9836424, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_tf90e2616|sf90e241", "bvirt_sf90e2418", "pa_d_tf90e2616", 69696, 6,  0, 35, 7.9674337, 5.552, 5.552, 0.9836424, 5.75, 0.98333807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_tf90e2616|sf90e241", "bvirt_sf90e2418", "pa_d_tf90e2616", 69888, 6,  0, 35, 7.9674337, 5.552, 5.552, 0.9836424, 5.75, 0.98333807, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_tf90e2616|sf90e241", "bvirt_sf90e2418", "pa_d_tf90e2616", 70080, 6,  0, 35, 7.9674337, 5.552, 5.552, 0.9836424, 5.75, 0.98333807, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926192", "pa_d_tf90e2616", "cd_90e2616", 70272, 6,  1, 1, 7.9674337, 5.75, 5.75, 0.98333807, 5.785, 0.98333642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926192", "pa_d_tf90e2616", "cd_90e2616", 70464, 6,  1, 1, 7.9674337, 5.75, 5.75, 0.98333807, 5.785, 0.98333642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926192", "pa_d_tf90e2616", "cd_90e2616", 70656, 6,  1, 1, 7.9674337, 5.75, 5.75, 0.98333807, 5.785, 0.98333642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926424", "pa_d_tf90e2616", "pa_e_-3234290", 70848, 6,  0, 34, 7.9674337, 5.75, 5.75, 0.98333807, 5.854, 0.98318003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926424", "pa_d_tf90e2616", "pa_e_-3234290", 71040, 6,  0, 34, 7.9674337, 5.75, 5.75, 0.98333807, 5.854, 0.98318003, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926424", "pa_d_tf90e2616", "pa_e_-3234290", 71232, 6,  0, 34, 7.9674337, 5.75, 5.75, 0.98333807, 5.854, 0.98318003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925909", "pa_e_-3234290", "pa_e_-3234289", 71424, 6,  0, 34, 7.9674337, 5.854, 5.854, 0.98318003, 5.924, 0.98307366, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925909", "pa_e_-3234290", "pa_e_-3234289", 71616, 6,  0, 34, 7.9674337, 5.854, 5.854, 0.98318003, 5.924, 0.98307366, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925909", "pa_e_-3234290", "pa_e_-3234289", 71808, 6,  0, 34, 7.9674337, 5.854, 5.854, 0.98318003, 5.924, 0.98307366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925898", "pa_e_-3234289", "pa_e_-3234286", 72000, 6,  0, 34, 7.9674337, 5.924, 5.924, 0.98307366, 6.015, 0.98293538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925898", "pa_e_-3234289", "pa_e_-3234286", 72192, 6,  0, 34, 7.9674337, 5.924, 5.924, 0.98307366, 6.015, 0.98293538, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925898", "pa_e_-3234289", "pa_e_-3234286", 72384, 6,  0, 34, 7.9674337, 5.924, 5.924, 0.98307366, 6.015, 0.98293538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901442", "pa_e_-3234286", "pa_d_tf90e3019", 72576, 6,  0, 34, 7.9674337, 6.015, 6.015, 0.98293538, 6.109, 0.98279256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901442", "pa_e_-3234286", "pa_d_tf90e3019", 72768, 6,  0, 34, 7.9674337, 6.015, 6.015, 0.98293538, 6.109, 0.98279256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901442", "pa_e_-3234286", "pa_d_tf90e3019", 72960, 6,  0, 34, 7.9674337, 6.015, 6.015, 0.98293538, 6.109, 0.98279256, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926292", "pa_d_tf90e3019", "pa_e_-3227863", 73152, 6,  0, 33, 7.9674337, 6.109, 6.109, 0.98279256, 6.17, 0.98270068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926292", "pa_d_tf90e3019", "pa_e_-3227863", 73344, 6,  0, 33, 7.9674337, 6.109, 6.109, 0.98279256, 6.17, 0.98270068, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193926292", "pa_d_tf90e3019", "pa_e_-3227863", 73536, 6,  0, 33, 7.9674337, 6.109, 6.109, 0.98279256, 6.17, 0.98270068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925657", "pa_e_-3227863", "pa_e_-3218561", 73728, 6,  0, 33, 7.9674337, 6.17, 6.17, 0.98270068, 6.515, 0.98218112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925657", "pa_e_-3227863", "pa_e_-3218561", 73920, 6,  0, 33, 7.9674337, 6.17, 6.17, 0.98270068, 6.515, 0.98218112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925657", "pa_e_-3227863", "pa_e_-3218561", 74112, 6,  0, 33, 7.9674337, 6.17, 6.17, 0.98270068, 6.515, 0.98218112, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_208095837", "pa_e_-3218561", "cd_90e3475", 74304, 6,  1, 33, 7.9674337, 6.515, 6.515, 0.98218112, 6.572, 0.98209529, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_208095837", "pa_e_-3218561", "cd_90e3475", 74496, 6,  1, 33, 7.9674337, 6.515, 6.515, 0.98218112, 6.572, 0.98209529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_208095837", "pa_e_-3218561", "cd_90e3475", 74688, 6,  1, 33, 7.9674337, 6.515, 6.515, 0.98218112, 6.572, 0.98209529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925651", "cd_90e3475", "pa_el_2847564", 74880, 6,  0, 32, 7.9674337, 6.572, 6.572, 0.98209529, 6.603, 0.98204906, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925651", "cd_90e3475", "pa_el_2847564", 75072, 6,  0, 32, 7.9674337, 6.572, 6.572, 0.98209529, 6.603, 0.98204906, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_193925651", "cd_90e3475", "pa_el_2847564", 75264, 6,  0, 32, 7.9674337, 6.572, 6.572, 0.98209529, 6.603, 0.98204906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901454", "pa_el_2847564", "pa_d_381", 75456, 6,  0, 32, 7.9674337, 6.603, 6.603, 0.98204906, 6.647, 0.98187149, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901454", "pa_el_2847564", "pa_d_381", 75648, 6,  0, 32, 7.9674337, 6.603, 6.603, 0.98204906, 6.647, 0.98187149, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901454", "pa_el_2847564", "pa_d_381", 75840, 6,  0, 32, 7.9674337, 6.603, 6.603, 0.98204906, 6.647, 0.98187149, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901907", "pa_d_381", "pa_d_f90e3582", 76032, 6,  0, 32, 7.9674337, 6.647, 6.647, 0.98187149, 6.692, 0.98168989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901907", "pa_d_381", "pa_d_f90e3582", 76224, 6,  0, 32, 7.9674337, 6.647, 6.647, 0.98187149, 6.692, 0.98168989, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901907", "pa_d_381", "pa_d_f90e3582", 76416, 6,  0, 32, 7.9674337, 6.647, 6.647, 0.98187149, 6.692, 0.98168989, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901889", "pa_d_f90e3582", "bvirt_sf90e3628", 76608, 6,  0, 32, 7.9674337, 6.692, 6.692, 0.98168989, 6.736, 0.98162426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901889", "pa_d_f90e3582", "bvirt_sf90e3628", 76800, 6,  0, 32, 7.9674337, 6.692, 6.692, 0.98168989, 6.736, 0.98162426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_164901889", "pa_d_f90e3582", "bvirt_sf90e3628", 76992, 6,  0, 32, 7.9674337, 6.692, 6.692, 0.98168989, 6.736, 0.98162426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e3628", "dmum_sf90e3628", "bvirt_sf90e3628", 77184, 6,  0, 32, 7.9674337, 6.737, 6.737, 0.98161892, 6.736, 0.98162426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e3628", "dmum_sf90e3628", "bvirt_sf90e3628", 77376, 6,  0, 32, 7.9674337, 6.737, 6.737, 0.98161892, 6.736, 0.98162426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e3628", "dmum_sf90e3628", "bvirt_sf90e3628", 77568, 6,  0, 32, 7.9674337, 6.737, 6.737, 0.98161892, 6.736, 0.98162426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e3763|sf90e362", "dmum_sf90e3628", "pa_d_ff90e3763", 77760, 6,  0, 32, 7.9674337, 6.737, 6.737, 0.98161892, 6.888, 0.98139372, 0, 2, 0, 0, 0, 0, 16, 1
